,i3-gaps
,i3blocks
,i3status
,dmenu
,rofi
,firefox
,networkmanager
,nm-connection-editor
,lightdm
,lightdm-gtk-greeter-settings
,termite
,network-manager-applet
,xorg-server
,xorg-xinit
,dunst
,gnome-keyring
,libsecret
,compton
,stow
,openvpn
,pass
,ttf-dejavu
,ctags
,nitrogen
,udiskie
,alsa-utils
,openssh
,pulseaudio
,pavucontrol
,lxappearance
,mupdf
,libmpdclient
,lightdm-webkit2-greeter
,zsh-autosuggestions
,zsh-completions
,zsh-history-substring-search
,zsh-syntax-highlighting
,texlive-most
,conky
,cmake
,make
,scrot
A,i3lock-color
A,polybar
A,lightdm-webkit-theme-aether
